Day,PM_2.5,PM_10,SO_2,NO_2,O_3,Temperature, Relative_humidity , Wind_speed
10/16/2004,7.5,8.5,0,5.6,8.5,11.3,18,1.9
10/17/2004,8,9.1,0.7,6.9,10.6,12,31.2,1.9
10/18/2004,8.9,9.8,0.1,5.7,11,15.6,59.1,2
10/19/2004,8.5,9.9,0.5,8.7,13.8,14.3,51.4,2.3
10/20/2004,9.1,11.4,1,6.3,14.6,18.2,60.1,2.2
10/21/2004,9.9,10.6,1.8,7.2,15.3,19.4,62.3,2.1
10/22/2004,10.6,12.8,1.3,9.1,22,14.1,51,2.5
10/23/2004,11.5,14.3,0.9,10.8,19.6,15.8,58.4,3.7
10/24/2004,10.4,15.7,0.7,11.6,14.3,20,65.2,2.8
10/25/2004,11.8,16.4,1.6,12.4,16.8,16.4,59.9,4.5
10/26/2004,12.9,17.6,2.3,13.5,20.4,15.4,58.4,6.3
10/27/2004,15.8,18.9,3.2,15.6,25.3,14.2,52.1,8.2
10/28/2004,17.6,19.4,3.5,16.3,28.2,14.6,48.8,9.7
10/29/2004,16.7,22.1,3.8,18.2,29.7,20.2,57.2,5.4
10/30/2004,17.1,23.5,4.1,19.1,31.6,21,65.1,4.2
10/31/2004,17.9,24.1,4.5,20.8,28.4,19.2,54.9,2.6
11/1/2004,18.6,26.7,4.6,25.4,32,20.5,58.4,2
11/2/2004,15.3,28.4,6.3,24.3,35.3,22.1,62.3,3.4
11/3/2004,19.7,29.1,2.3,27.2,34.1,24.3,69.9,6.7
11/4/2004,21.8,31.4,1.2,28.1,32.1,25,71.1,8.6
11/5/2004,22.4,35.4,0.7,20.1,36.7,21.6,64.5,7.7
11/6/2004,25.3,34.8,6.8,22.1,38.3,24.5,70.5,9.4
11/7/2004,24.2,39.1,9.2,25.8,41,25.9,73.5,10.5
11/8/2004,27.7,43.1,8.7,29.3,45.4,26.7,78.7,11.6
11/9/2004,28.4,42.8,4.6,32.6,46.3,29.3,87.2,7.3
11/10/2004,29.1,58.9,3.9,35.4,47.6,21.1,63.1,8.2
11/11/2004,28.3,64.3,1.7,36.1,52.6,19.8,54.2,9.1
11/12/2004,31.9,63.1,2.5,46.8,49.4,23.6,66.2,5.4
11/13/2004,33.5,66.8,2.8,47.1,55.6,25.4,71.8,4.1
11/14/2004,35.5,71.1,1,52.3,57.3,26.9,78.9,3.6
11/15/2004,34.1,43.2,0.5,55.9,59.2,27.4,82.7,2.3
11/16/2004,36.9,51.1,6.3,60,68.4,29.2,87.1,3.9
11/17/2004,37.8,32.3,7.2,62.8,72.1,30.4,89.6,2.4
11/18/2004,42.5,44.8,6.5,70.1,70,32.1,94.1,2.1
11/19/2004,43.8,39.2,4.2,64.2,69,33.6,95.4,2.3
11/20/2004,44.1,25.6,5.1,59.7,65.4,35,97,2
11/21/2004,41.6,38.4,9.6,53.4,64.3,27.1,84.5,2.6
11/22/2004,43.7,74.6,1.8,54.1,60.1,29.3,87.3,2.4
11/23/2004,46.8,55,0.2,47.6,58.7,32.6,94.2,3
11/24/2004,49.4,63.1,3.1,39.8,56.4,30.8,90.7,3.1
11/25/2004,52.8,74.2,1.7,35.1,47.8,27.4,82.1,2.4
11/26/2004,53.4,113.4,0.9,30.8,53.1,24.9,71.6,2.9
11/27/2004,59.4,91.2,2.4,40.6,57.9,27.3,83.1,3.5
11/28/2004,62.3,93.7,1.3,35.6,61.4,30.6,90.7,4
11/29/2004,61.7,109.8,2.6,31.8,66.5,24.3,69.8,2.1
11/30/2004,63.9,107.6,4.2,29.9,69.3,21.8,62.1,1.9
12/1/2004,64.5,102.8,5.7,23.5,70,17.6,48.1,2
12/2/2004,65.8,114.3,6.8,24.6,68.4,15.4,46.5,2.3
12/3/2004,66.4,99.3,8.1,18.9,65.3,18.2,50.6,2
12/4/2004,67.9,98.4,8.8,14.3,62.4,20.1,56.5,3.2
12/5/2004,68.3,100.3,7.4,10.2,61.1,27.4,81.3,2.5
12/6/2004,70.1,99.2,9.1,8.6,54.7,19.2,53,2.6
12/7/2004,71.6,105.3,4.5,6.7,58,20.1,58.1,2.1
12/8/2004,72.3,94.8,0.8,10.6,56.3,16.8,47.6,3.6
12/9/2004,73.5,96.3,1.4,12.8,57.2,14.3,45.3,4.1
12/10/2004,78.9,104.1,1.2,15.3,53.4,18.2,50.6,5
12/11/2004,74.1,100,1.1,13.2,55,19.1,54.1,4
12/12/2004,76.8,99.9,0.9,16.7,56.9,20.4,58.2,3.6
12/13/2004,75.3,108.7,2.3,20.6,53.1,26.7,79.2,2.8
12/14/2004,79.1,114.6,3.1,29.5,49.8,20.1,57.8,3.1
12/15/2004,80.1,122.4,4.2,31.1,48.6,19.8,53,2.7
12/16/2004,81.2,161,2.6,35.8,47.3,17.6,48.9,2.1
12/17/2004,83.4,147.7,5.4,33.2,43.2,17.5,48.7,3
12/18/2004,85.9,148.5,6.7,30.8,37.6,19.2,52.1,2.4
12/19/2004,84.2,136.1,7.8,29.6,36.5,22,61,2.9
12/20/2004,86.7,122.8,8.4,34.1,34.2,23.5,65.8,3.3
12/21/2004,88.4,119.1,5.9,40.2,30.1,24.1,69.3,2.5
